                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    159,                0.76183,                0.51439,                0.88933,                0.95155,                0.91355,                0.96168,                0.66837,                0.93375,                0.50253,                0.93721,              0.0013743,              0.0013743,              0.0013743
                    160,                0.73633,                0.47197,                0.88588,                0.96264,                0.88372,                0.92662,                 0.6582,                0.94021,                0.50309,                0.94657,              0.0013704,              0.0013704,              0.0013704
                    161,                0.76954,                0.47769,                0.94728,                0.93493,                0.86047,                0.91557,                0.64888,                0.96931,                0.62245,                0.94934,              0.0013664,              0.0013664,              0.0013664
                    162,                0.70505,                0.45319,                0.86585,                0.94342,                0.86047,                0.92568,                0.64243,                 1.0787,                0.76318,                0.96594,              0.0013624,              0.0013624,              0.0013624
                    163,                0.69639,                 0.4408,                0.87624,                0.92966,                 0.9222,                0.93615,                 0.6849,                0.84221,                0.52738,                0.91756,              0.0013585,              0.0013585,              0.0013585
                    164,                0.70538,                0.45537,                0.87054,                0.92677,                0.90698,                0.95039,                0.67821,                0.94466,                0.56349,                0.93703,              0.0013545,              0.0013545,              0.0013545
                    165,                0.71555,                0.49718,                0.87826,                      1,                0.83701,                0.95073,                0.69422,                 0.8201,                0.51605,                0.90401,              0.0013506,              0.0013506,              0.0013506
                    166,                0.65047,                0.44257,                0.88496,                0.96823,                0.86047,                0.94843,                0.70242,                0.78993,                0.49443,                0.92066,              0.0013466,              0.0013466,              0.0013466
                    167,                0.69717,                0.44549,                0.87882,                0.92451,                0.85457,                0.92098,                0.63367,                0.97614,                 0.5768,                0.96219,              0.0013426,              0.0013426,              0.0013426
                    168,                0.72775,                0.47922,                0.87978,                0.98462,                0.81395,                0.91705,                0.66309,                0.89452,                 0.4863,                0.92224,              0.0013387,              0.0013387,              0.0013387
                    169,                0.66126,                0.43575,                0.87338,                0.96506,                0.81395,                0.89729,                0.65448,                 0.9138,                0.56227,                0.93011,              0.0013347,              0.0013347,              0.0013347
                    170,                0.77913,                0.48803,                 0.9057,                0.92777,                0.90698,                0.93488,                0.66622,                0.88894,                0.59401,                0.91785,              0.0013308,              0.0013308,              0.0013308
                    171,                0.69774,                0.45946,                0.88107,                0.97297,                0.83716,                0.91584,                0.62282,                 0.9903,                0.61657,                0.92924,              0.0013268,              0.0013268,              0.0013268
                    172,                0.70581,                0.47034,                0.88975,                0.90298,                0.86592,                0.91626,                0.64741,                 0.9727,                0.52335,                 0.9477,              0.0013228,              0.0013228,              0.0013228
                    173,                0.73262,                 0.4628,                0.86987,                0.92484,                0.85847,                0.92132,                0.65223,                  1.005,                0.56669,                0.96528,              0.0013189,              0.0013189,              0.0013189
                    174,                 0.7101,                0.45429,                0.87968,                0.92716,                0.83721,                0.89596,                0.64603,                  1.298,                0.62779,                 1.1194,              0.0013149,              0.0013149,              0.0013149
                    175,                0.70408,                0.43934,                0.88106,                0.94698,                 0.8309,                0.86842,                0.60103,                 1.2933,                 0.6151,                 1.0891,               0.001311,               0.001311,               0.001311
                    176,                0.64985,                 0.4267,                0.86903,                0.97273,                0.82964,                0.88055,                 0.6356,                 1.1711,                0.64287,                 0.9915,               0.001307,               0.001307,               0.001307
                    177,                0.68169,                0.43355,                 0.8695,                 0.9452,                0.86047,                0.90959,                0.65217,                 1.2932,                0.64561,                 1.1013,               0.001303,               0.001303,               0.001303
                    178,                0.67534,                0.44625,                0.86874,                0.92674,                0.88256,                0.92283,                0.67874,                 1.2581,                0.59806,                 1.1678,              0.0012991,              0.0012991,              0.0012991
                    179,                0.66599,                0.42768,                0.87173,                0.91933,                0.88372,                0.93702,                0.68742,                 1.1865,                0.63845,                 1.0795,              0.0012951,              0.0012951,              0.0012951
                    180,                0.82186,                0.49441,                0.90268,                0.96697,                0.83721,                0.92006,                0.64244,                 1.2611,                0.70514,                  1.019,              0.0012912,              0.0012912,              0.0012912
                    181,                0.65834,                0.44268,                0.85743,                0.97329,                0.86047,                0.92884,                0.67161,                0.96133,                0.57725,                0.94939,              0.0012872,              0.0012872,              0.0012872
                    182,                0.70835,                0.45887,                0.86253,                0.97468,                0.89541,                0.95641,                0.66409,                 0.9544,                0.51666,                0.98215,              0.0012832,              0.0012832,              0.0012832
                    183,                0.67008,                0.43912,                0.87713,                0.95106,                0.90399,                0.95176,                0.70734,                0.85284,                0.46234,                0.92892,              0.0012793,              0.0012793,              0.0012793
                    184,                 0.6769,                0.45273,                 0.8778,                0.94369,                0.88372,                0.93684,                0.68191,                0.88176,                0.49212,                0.93581,              0.0012753,              0.0012753,              0.0012753
                    185,                0.68537,                 0.4406,                0.86438,                 0.9396,                0.86047,                 0.9311,                0.67641,                0.90043,                0.51034,                0.92492,              0.0012714,              0.0012714,              0.0012714
                    186,                0.69126,                0.46102,                0.87322,                0.99271,                0.81395,                0.90556,                0.64797,                0.86802,                0.51248,                0.92326,              0.0012674,              0.0012674,              0.0012674
                    187,                0.66142,                0.44131,                0.85996,                 0.9124,                0.88372,                0.92383,                0.66389,                0.85044,                0.51415,                0.93616,              0.0012634,              0.0012634,              0.0012634
                    188,                0.66125,                0.43521,                 0.8671,                0.93091,                0.88372,                0.93808,                0.68958,                0.81679,                0.50782,                0.92152,              0.0012595,              0.0012595,              0.0012595
                    189,                0.66428,                0.41968,                0.87286,                0.88257,                0.93023,                 0.9458,                0.69125,                 1.0474,                0.57741,                0.95289,              0.0012555,              0.0012555,              0.0012555
                    190,                0.73581,                0.46524,                0.88705,                0.92574,                0.90698,                0.94583,                0.69958,                0.89677,                0.45484,                0.92701,              0.0012516,              0.0012516,              0.0012516
                    191,                0.69284,                0.42907,                0.86845,                0.99405,                0.88372,                0.94228,                0.65197,                 1.0901,                0.70391,                 0.9532,              0.0012476,              0.0012476,              0.0012476
                    192,                0.65511,                0.42845,                0.86769,                0.90966,                0.88372,                0.92121,                0.68393,                0.82343,                  0.686,                0.89428,              0.0012436,              0.0012436,              0.0012436
                    193,                0.67082,                0.43676,                0.87056,                0.95912,                0.81395,                0.92615,                0.68526,                0.89858,                0.74111,                 0.9142,              0.0012397,              0.0012397,              0.0012397
                    194,                0.66983,                0.44576,                0.86771,                0.97252,                0.82322,                0.93149,                0.65682,                0.95792,                 0.6447,                0.94945,              0.0012357,              0.0012357,              0.0012357
                    195,                0.63208,                0.41209,                 0.8679,                0.92752,                0.89292,                0.93035,                 0.6764,                 0.9799,                0.65078,                0.94892,              0.0012318,              0.0012318,              0.0012318
                    196,                0.66333,                0.42444,                0.85562,                0.99057,                0.86047,                0.93385,                0.68658,                0.89437,                0.52521,                 0.9616,              0.0012278,              0.0012278,              0.0012278
                    197,                0.63245,                0.40917,                0.85504,                0.94244,                0.88372,                0.93898,                 0.7064,                0.84849,                0.51066,                0.94424,              0.0012238,              0.0012238,              0.0012238
                    198,                0.66091,                0.43671,                0.86195,                0.90659,                0.90698,                0.93829,                0.70007,                0.86567,                0.58356,                0.94891,              0.0012199,              0.0012199,              0.0012199
                    199,                0.69898,                0.43296,                0.85649,                0.96431,                0.88372,                0.93206,                0.70559,                0.80084,                0.47475,                0.90869,              0.0012159,              0.0012159,              0.0012159
                    200,                0.61622,                0.41065,                0.85716,                0.96611,                0.90698,                0.94377,                0.67458,                 1.0114,                0.66469,                0.94919,               0.001212,               0.001212,               0.001212
                    201,                0.65814,                0.42645,                0.85811,                0.97495,                0.90518,                0.94211,                0.66626,                0.99661,                 0.6407,                0.93753,               0.001208,               0.001208,               0.001208
                    202,                0.67949,                0.42587,                 0.8624,                0.90598,                0.90698,                0.90589,                0.67105,                0.79847,                0.52156,                0.89419,               0.001204,               0.001204,               0.001204
                    203,                0.66871,                0.42802,                0.86082,                0.94384,                0.90698,                0.91583,                0.64526,                0.90851,                0.74114,                0.94017,              0.0012001,              0.0012001,              0.0012001
                    204,                0.69337,                0.43211,                0.87793,                0.97471,                0.89629,                0.91644,                0.66853,                 1.0968,                0.60512,                 1.0258,              0.0011961,              0.0011961,              0.0011961
                    205,                 0.6365,                0.41087,                0.84657,                0.95032,                0.90698,                0.91439,                0.67269,                 1.2036,                0.64687,                 1.0932,              0.0011922,              0.0011922,              0.0011922
                    206,                0.67039,                0.43746,                0.87181,                0.94952,                0.87509,                 0.9231,                0.65626,                 1.1706,                0.62302,                 1.0172,              0.0011882,              0.0011882,              0.0011882
                    207,                0.62274,                0.40589,                0.85785,                0.94523,                0.90698,                0.92961,                0.66236,                 1.2764,                0.58546,                 1.1006,              0.0011842,              0.0011842,              0.0011842
                    208,                0.64231,                0.42622,                0.85684,                0.97158,                0.90698,                0.95462,                0.69078,                 1.1922,                0.51647,                  1.065,              0.0011803,              0.0011803,              0.0011803
                    209,                0.60832,                0.40334,                0.85393,                0.99352,                0.88372,                0.95034,                0.67617,                 1.1577,                0.48354,                 1.0733,              0.0011763,              0.0011763,              0.0011763
                    210,                0.63392,                0.43444,                0.89296,                0.97318,                0.88372,                0.94992,                0.67745,                 1.0261,                 0.4914,                0.99741,              0.0011724,              0.0011724,              0.0011724
                    211,                  0.651,                0.43324,                0.87308,                0.99821,                0.86047,                0.93656,                0.66824,                 1.0989,                0.50027,                0.99585,              0.0011684,              0.0011684,              0.0011684
                    212,                0.60205,                0.40639,                0.85562,                0.97476,                0.89822,                0.92801,                0.67386,                0.81842,                0.46605,                0.90004,              0.0011644,              0.0011644,              0.0011644
                    213,                0.62471,                 0.4279,                0.85845,                0.94544,                0.90698,                0.91619,                 0.6665,                0.83819,                0.43817,                0.91291,              0.0011605,              0.0011605,              0.0011605
                    214,                0.59878,                0.40547,                0.85346,                0.94717,                0.88372,                0.91351,                0.67007,                 0.8887,                0.48011,                0.93128,              0.0011565,              0.0011565,              0.0011565
                    215,                0.60457,                0.40924,                0.84974,                0.94751,                0.88372,                0.91244,                0.63034,                 1.1983,                0.69801,                 1.0167,              0.0011526,              0.0011526,              0.0011526
                    216,                0.59432,                0.40427,                0.87003,                0.97186,                0.88372,                0.90524,                0.61657,                 1.1256,                0.65903,                 1.0076,              0.0011486,              0.0011486,              0.0011486
                    217,                0.59884,                0.38634,                0.85457,                0.94447,                0.88372,                0.90116,                0.63391,                 1.2544,                0.63255,                 1.1624,              0.0011446,              0.0011446,              0.0011446
                    218,                0.61623,                0.40487,                0.83848,                 0.9497,                0.87831,                  0.911,                 0.6627,                  1.172,                0.59067,                 1.1822,              0.0011407,              0.0011407,              0.0011407
                    219,                0.61994,                0.41714,                0.86241,                0.97407,                0.87365,                0.91737,                0.67387,                 1.1677,                0.61122,                 1.1945,              0.0011367,              0.0011367,              0.0011367
